time,acc_x_g,acc_y_g,acc_z_g,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s
1765408586.159049,-9.763269,-2.467718,-0.530846,-0.111788,0.075900,-0.187994
1765408586.162092,-9.696316,-2.656623,-0.671927,-0.106291,0.075900,-0.193644
1765408586.165085,-9.736369,-2.214849,-0.581062,-0.104153,0.080634,-0.201738
1765408586.167182,-9.416546,-2.131755,-0.830344,-0.106901,0.084605,-0.201433
1765408586.168147,-9.561213,-1.887852,-0.635461,-0.109039,0.079107,-0.199447
1765408586.172094,-9.723815,-2.117408,-0.559541,-0.107818,0.074678,-0.190895
1765408586.175139,-9.823050,-2.474892,-0.382592,-0.105374,0.074678,-0.189063
1765408586.177170,-9.811692,-2.612386,-0.652798,-0.105374,0.085521,-0.189063
1765408586.179086,-9.487086,-2.209469,-0.847083,-0.108887,0.083689,-0.203876
1765408586.181085,-9.318506,-1.822094,-0.999522,-0.108887,0.079871,-0.202044
1765408586.184136,-9.555834,-1.776662,-0.668340,-0.112399,0.076358,-0.195171
1765408586.187111,-9.638330,-2.104256,-0.428623,-0.117592,0.078802,-0.185856
1765408586.190137,-9.638330,-2.104256,-0.428623,-0.117592,0.083230,-0.185856
1765408586.192119,-9.207316,-2.771401,-1.287661,-0.112094,0.082620,-0.191506
1765408586.193121,-9.450023,-2.520325,-0.937350,-0.109039,0.082620,-0.205098
1765408586.195172,-9.714250,-2.055237,-0.499163,-0.107512,0.087965,-0.205556
1765408586.200170,-9.604255,-1.956599,-0.494381,-0.106291,0.083841,-0.197615
1765408586.202092,-9.630558,-2.243543,-0.602582,-0.106291,0.078954,-0.197615
1765408586.204084,-9.484695,-2.615375,-0.980392,-0.112399,0.080176,-0.193797
1765408586.207101,-9.314322,-2.637494,-1.206958,-0.115759,0.076205,-0.204945
1765408586.210143,-9.538497,-2.080344,-0.730512,-0.114537,0.086896,-0.211818
1765408586.212099,-9.698110,-1.860354,-0.473458,-0.114690,0.092699,-0.204182
1765408586.214148,-9.888808,-1.953610,-0.316236,-0.116064,0.080940,-0.194102
1765408586.217124,-9.879243,-2.431253,-0.522477,-0.117744,0.077580,-0.191354
1765408586.218183,-9.620994,-2.717599,-0.824964,-0.116828,0.083383,-0.192728
1765408586.223387,-9.410568,-2.639885,-1.285868,-0.111025,0.081092,-0.198989
1765408586.226126,-9.954566,-2.094691,-0.397537,-0.113010,0.078496,-0.207541
1765408586.227096,-10.123744,-1.919536,0.095648,-0.110567,0.089950,-0.195171
1765408586.228095,-9.851745,-2.170014,-0.645624,-0.109956,0.070860,-0.184939
1765408586.230077,-9.403395,-2.843735,-1.248206,-0.118202,0.070860,-0.187077
1765408586.234058,-9.526542,-3.035629,-1.021640,-0.116217,0.075747,-0.198531
1765408586.235078,-9.673002,-2.926231,-0.720947,-0.114537,0.080787,-0.208152
1765408586.238126,-9.840386,-2.252511,-0.308465,-0.113621,0.082467,-0.217163
1765408586.242111,-9.636537,-2.028336,-0.657580,-0.112399,0.092852,-0.207694
1765408586.243111,-9.247966,-2.274629,-1.212338,-0.113621,0.078038,-0.195935
1765408586.247042,-9.461978,-2.840746,-1.029412,-0.112094,0.072082,-0.196851
1765408586.250053,-9.519367,-2.873027,-0.769966,-0.108123,0.082467,-0.205251
1765408586.252079,-9.631754,-2.474892,-0.704208,-0.108276,0.084910,-0.215788
1765408586.254140,-9.426111,-1.935676,-0.746054,-0.111483,0.088728,-0.215483
1765408586.257091,-9.359158,-1.842420,-1.007891,-0.113774,0.078649,-0.196699
1765408586.259104,-9.337636,-2.441415,-0.975610,-0.116828,0.075900,-0.187688
1765408586.262060,-9.558823,-2.495217,-0.758010,-0.117897,0.079871,-0.192728
1765408586.265054,-9.467957,-2.675155,-0.779531,-0.119271,0.084758,-0.196088
1765408586.267079,-9.470347,-2.450980,-0.857245,-0.117439,0.074067,-0.202960
1765408586.269067,-9.727402,-2.089311,-0.793281,-0.119119,0.078649,-0.200669
1765408586.270040,-9.671208,-2.276423,-0.790292,-0.116828,0.080023,-0.189216
1765408586.273062,-9.555235,-2.634505,-0.932568,-0.117897,0.085368,-0.189063
1765408586.275055,-9.524150,-2.917862,-0.778336,-0.118355,0.085063,-0.194255
1765408586.279112,-9.508607,-2.619560,-0.801650,-0.115148,0.081551,-0.206778
1765408586.282098,-9.830223,-2.380440,-0.603778,-0.119119,0.074067,-0.205862
1765408586.283114,-9.748923,-2.357723,-0.633070,-0.122020,0.082925,-0.203724
1765408586.287102,-9.482305,-2.406743,-0.978001,-0.116675,0.087965,-0.197462
1765408586.289122,-9.436871,-2.621951,-0.860832,-0.120799,0.083536,-0.197462
1765408586.292166,-9.570778,-2.662601,-0.724534,-0.119730,0.078802,-0.201127
1765408586.294107,-9.782997,-2.563366,-0.643233,-0.118050,0.076816,-0.203571
1765408586.297186,-9.710664,-2.551410,-0.703013,-0.115148,0.080481,-0.202960
1765408586.298159,-9.600669,-2.284792,-0.901482,-0.110872,0.085216,-0.199142
1765408586.302159,-9.507411,-2.419894,-0.776542,-0.110719,0.082161,-0.197309
1765408586.303116,-9.603060,-2.357126,-0.608560,-0.114843,0.079871,-0.197920
1765408586.306111,-9.593494,-2.469512,-0.865614,-0.115912,0.079107,-0.190590
1765408586.309151,-9.382471,-2.714012,-1.093974,-0.119730,0.077122,-0.195782
1765408586.312067,-9.398612,-2.680535,-1.030009,-0.121257,0.083230,-0.199753
1765408586.315075,-9.374700,-2.586083,-0.955284,-0.115759,0.083230,-0.199295
1765408586.317071,-9.563604,-2.416307,-0.626494,-0.113010,0.082772,-0.197920
1765408586.319090,-9.491271,-2.377451,-0.743663,-0.118966,0.078038,-0.197462
1765408586.322123,-9.487086,-2.478479,-0.851267,-0.122020,0.078038,-0.194713
1765408586.324074,-9.341224,-2.810856,-1.106528,-0.112552,0.073457,-0.193186
1765408586.327110,-9.400406,-2.798900,-0.997130,-0.110261,0.080787,-0.198073
1765408586.329099,-9.415350,-2.568747,-0.950502,-0.113010,0.086437,-0.205556
1765408586.332241,-9.464370,-2.170014,-0.979196,-0.110872,0.086285,-0.200669
1765408586.334167,-9.429697,-2.230392,-0.803443,-0.117286,0.080787,-0.193492
1765408586.337122,-9.646699,-2.448589,-0.643233,-0.124464,0.080481,-0.188910
1765408586.339110,-9.728598,-2.754663,-0.737685,-0.121409,0.079565,-0.188146
1765408586.342107,-9.536106,-2.743902,-0.967240,-0.121409,0.080787,-0.188146
1765408586.345062,-9.500835,-2.393591,-1.004304,-0.115301,0.086590,-0.197309
1765408586.347033,-9.465566,-2.252511,-0.923003,-0.119119,0.086590,-0.189368
1765408586.349054,-9.589908,-2.522716,-0.683285,-0.120493,0.082620,-0.182649
1765408586.352065,-9.800333,-2.952534,-0.455524,-0.120188,0.083078,-0.185703
1765408586.353073,-9.469152,-3.083452,-1.079029,-0.113163,0.082772,-0.196240
1765408586.358115,-9.395025,-2.641081,-1.128646,-0.119119,0.085674,-0.207236
1765408586.360080,-9.462577,-2.280607,-0.939742,-0.122173,0.085674,-0.204945
1765408586.362035,-9.651482,-2.041487,-0.680296,-0.117286,0.084299,-0.193492
1765408586.364098,-9.704685,-2.674557,-0.603180,-0.127824,0.086437,-0.188910
1765408586.365039,-9.714250,-2.991391,-0.662362,-0.123395,0.085216,-0.188605
1765408586.369058,-9.714250,-2.991391,-0.662362,-0.123395,0.087048,-0.188605
1765408586.372029,-9.397416,-2.769608,-0.978001,-0.116828,0.084452,-0.204640
1765408586.375074,-9.637732,-2.318866,-0.591822,-0.111025,0.097586,-0.205098
1765408586.377051,-9.606647,-2.314682,-0.667145,-0.113316,0.081856,-0.195324
1765408586.379058,-9.661644,-2.587278,-0.779531,-0.113774,0.081856,-0.190895
1765408586.382129,-9.576756,-2.916069,-0.943328,-0.109803,0.083536,-0.190895
1765408586.384127,-9.170252,-2.947752,-1.408417,-0.108429,0.083841,-0.197157
1765408586.387111,-9.206717,-2.490435,-1.169297,-0.112094,0.086285,-0.203418
1765408586.389102,-9.426111,-2.089311,-0.746054,-0.114537,0.095448,-0.198531
1765408586.390089,-9.456000,-2.486848,-0.723338,-0.115148,0.087812,-0.184176
1765408586.394150,-9.571974,-2.766618,-1.004304,-0.116064,0.084299,-0.187994
1765408586.397153,-9.265303,-3.262195,-1.258369,-0.121409,0.089644,-0.192423
1765408586.398116,-9.045312,-3.175514,-1.437111,-0.111788,0.088423,-0.205098
1765408586.402193,-9.479913,-2.313486,-0.766380,-0.114232,0.091324,-0.215177
1765408586.403074,-9.584527,-2.202893,-0.707197,-0.115454,0.090408,-0.203113
1765408586.407042,-9.738760,-2.301530,-0.870397,-0.115148,0.090103,-0.192881
1765408586.408077,-9.562408,-3.024868,-1.141798,-0.119119,0.088270,-0.188910
1765408586.412083,-9.520563,-3.168938,-0.924199,-0.123853,0.093768,-0.202044
1765408586.415046,-9.567192,-2.842539,-0.843496,-0.119882,0.097128,-0.208916
1765408586.417091,-9.663438,-2.219034,-0.651602,-0.118202,0.093004,-0.208610
1765408586.419156,-9.666426,-2.013391,-0.896700,-0.113010,0.086132,-0.193950
1765408586.422046,-9.776422,-2.503587,-0.713773,-0.121104,0.084758,-0.181885
1765408586.424059,-9.626373,-3.178503,-0.930177,-0.116828,0.090713,-0.183565
1765408586.427066,-9.626373,-3.178503,-0.930177,-0.116828,0.089950,-0.183565
1765408586.429090,-9.345408,-2.814442,-1.132233,-0.119730,0.089186,-0.204182
1765408586.431030,-9.502629,-2.220827,-1.005500,-0.110719,0.092088,-0.200669
1765408586.435089,-9.658057,-2.552606,-0.807030,-0.116523,0.086285,-0.188605
1765408586.437102,-9.741750,-2.935198,-0.712578,-0.124311,0.090103,-0.193339
1765408586.439067,-9.438066,-3.103778,-1.122071,-0.118202,0.094837,-0.198073
1765408586.440064,-9.218077,-2.844930,-1.270923,-0.118966,0.089644,-0.207389
1765408586.444130,-9.378286,-2.609995,-0.995935,-0.116828,0.085674,-0.205251
1765408586.447147,-9.696316,-2.537661,-0.673123,-0.116064,0.090866,-0.198989
1765408586.448116,-9.573170,-3.009325,-0.879364,-0.114995,0.090866,-0.193797
1765408586.452153,-9.529531,-2.948350,-0.943328,-0.113163,0.087048,-0.199447
1765408586.454161,-9.147535,-2.989000,-1.379722,-0.113621,0.088270,-0.204945
1765408586.457124,-9.021997,-2.465327,-1.416188,-0.108581,0.085674,-0.203571
1765408586.460116,-9.219272,-2.526901,-1.121473,-0.112705,0.089797,-0.192575
1765408586.462082,-9.555834,-2.722979,-0.824366,-0.110567,0.086285,-0.189521
1765408586.463090,-9.622189,-2.951936,-0.891918,-0.116828,0.086285,-0.191354
1765408586.466761,-9.719033,-2.819225,-0.890722,-0.118202,0.088423,-0.198837
1765408586.469070,-9.450620,-3.047584,-1.025825,-0.115759,0.094990,-0.196088
1765408586.472060,-9.419535,-3.063127,-1.037781,-0.112857,0.085063,-0.200364
1765408586.475114,-9.690936,-2.948350,-0.867408,-0.113010,0.086590,-0.204793
1765408586.477108,-9.601864,-2.614777,-0.969034,-0.106443,0.091172,-0.200822
1765408586.479147,-9.432089,-2.839550,-1.104137,-0.110567,0.087659,-0.200669
1765408586.480066,-9.518172,-2.819823,-0.943328,-0.115454,0.089186,-0.201280
1765408586.484075,-9.508607,-2.916069,-0.967838,-0.116981,0.094226,-0.199753
1765408586.487178,-9.448229,-3.000358,-1.078431,-0.117592,0.086743,-0.201127
1765408586.489069,-9.605451,-2.665590,-0.938546,-0.116523,0.085827,-0.208763
1765408586.492104,-9.641318,-2.545432,-1.012673,-0.116981,0.087659,-0.202807
1765408586.494133,-9.554040,-2.536465,-0.834529,-0.117133,0.092393,-0.194713
1765408586.497183,-9.574366,-2.758249,-0.844094,-0.121104,0.093310,-0.192117
1765408586.499101,-9.380080,-3.137254,-1.119679,-0.114690,0.086743,-0.187841
1765408586.502103,-9.454804,-3.102582,-1.335485,-0.111330,0.080634,-0.195935
1765408586.503124,-9.765661,-2.968077,-0.856647,-0.112857,0.097128,-0.204029
1765408586.507073,-9.719033,-2.521520,-0.837518,-0.111636,0.097128,-0.201433
1765408586.509095,-9.328072,-2.662601,-0.964849,-0.118508,0.096669,-0.194255
1765408586.512096,-9.141558,-2.954328,-1.241631,-0.126296,0.092393,-0.194102
1765408586.513083,-9.141558,-2.954328,-1.241631,-0.126296,0.087812,-0.194102
1765408586.517079,-9.341224,-3.073290,-1.209349,-0.115912,0.093310,-0.204334
1765408586.519078,-9.603060,-2.693687,-0.832138,-0.115606,0.093310,-0.205556
1765408586.522121,-9.256335,-2.653037,-0.973816,-0.115759,0.103389,-0.199906
1765408586.524039,-9.106885,-2.755858,-1.256576,-0.117744,0.089797,-0.194102
1765408586.527198,-9.198947,-3.173122,-1.184840,-0.117744,0.082009,-0.194102
1765408586.529192,-9.237206,-3.232305,-1.365375,-0.112857,0.088117,-0.203265
1765408586.532111,-9.326876,-2.795313,-1.250000,-0.107970,0.094684,-0.210596
1765408586.534127,-9.359756,-2.439024,-0.903874,-0.116064,0.104153,-0.204182
1765408586.537174,-9.320300,-2.447991,-0.980392,-0.115912,0.098197,-0.189674
1765408586.540032,-9.285029,-3.001554,-1.221305,-0.126144,0.093310,-0.185550
1765408586.542066,-9.607842,-3.194643,-1.056910,-0.119882,0.085979,-0.194102
1765408586.544036,-9.735771,-3.079866,-0.878766,-0.117286,0.098655,-0.198837
1765408586.547053,-9.671806,-2.847919,-0.689263,-0.110719,0.101709,-0.198073
1765408586.548084,-9.461978,-2.615973,-0.744859,-0.110872,0.090561,-0.195935
1765408586.552054,-9.322093,-2.731946,-1.154950,-0.116370,0.090561,-0.184787
1765408586.554120,-9.381873,-3.247250,-1.362984,-0.115454,0.078802,-0.185245
1765408586.557066,-9.473935,-3.458871,-1.198589,-0.119119,0.087201,-0.199906
1765408586.559093,-9.232423,-3.054758,-1.257771,-0.114690,0.102014,-0.210138
1765408586.562210,-8.946675,-2.533477,-1.360593,-0.117439,0.089339,-0.205098
1765408586.564057,-9.187589,-2.448589,-1.321138,-0.118355,0.089339,-0.193186
1765408586.567038,-9.187589,-2.448589,-1.321138,-0.118355,0.083689,-0.193186
1765408586.568047,-9.505618,-3.408058,-1.168101,-0.113163,0.093310,-0.192728
1765408586.572099,-9.236010,-3.180296,-1.273912,-0.112552,0.101709,-0.200975
1765408586.573044,-8.998086,-2.773792,-1.368962,-0.113163,0.092393,-0.204029
1765408586.576034,-9.234815,-2.384027,-1.113104,-0.109803,0.092393,-0.194255
1765408586.580073,-9.548061,-2.755858,-0.969632,-0.112705,0.088117,-0.185398
1765408586.582088,-9.525346,-3.228718,-1.046150,-0.114232,0.093157,-0.185245
1765408586.584062,-9.166666,-3.628646,-1.679818,-0.116523,0.093157,-0.198226
1765408586.587071,-9.150524,-3.628646,-1.345050,-0.116523,0.095600,-0.198226
1765408586.589040,-9.307148,-2.556193,-1.218316,-0.116981,0.099418,-0.202655
1765408586.590059,-9.421328,-2.549617,-1.067671,-0.115454,0.094990,-0.190743
1765408586.593042,-9.643710,-2.923242,-0.903874,-0.116064,0.096364,-0.187536
1765408586.597124,-9.533715,-3.339909,-1.016260,-0.114690,0.102778,-0.191048
1765408586.599118,-9.533715,-3.339909,-1.016260,-0.114690,0.095600,-0.191048
1765408586.600096,-9.433285,-2.779770,-1.074247,-0.118355,0.095295,-0.204029
1765408586.604087,-9.516378,-2.667384,-1.096365,-0.115301,0.097128,-0.196088
1765408586.607042,-9.775226,-2.740315,-0.853658,-0.118661,0.090255,-0.188605
1765408586.608022,-9.812887,-3.295671,-0.809421,-0.127213,0.098044,-0.190590
1765408586.610115,-9.840983,-3.207197,-0.856050,-0.120799,0.103694,-0.196088
1765408586.613185,-9.401003,-3.173122,-1.396461,-0.122937,0.090103,-0.201127
1765408586.617170,-9.646101,-2.703252,-0.961262,-0.119882,0.090103,-0.201280
1765408586.618140,-9.655666,-2.977044,-0.950502,-0.119424,0.096975,-0.190437
1765408586.621215,-9.423719,-3.226925,-1.183644,-0.118661,0.093004,-0.193339
1765408586.623180,-9.228837,-3.174318,-1.407819,-0.118355,0.096364,-0.193339
1765408586.627106,-9.087756,-3.103180,-1.416786,-0.114995,0.099418,-0.204029
1765408586.629173,-9.088952,-3.055356,-1.519608,-0.115301,0.089950,-0.207083
1765408586.632210,-9.518172,-2.801291,-1.047346,-0.118050,0.099724,-0.207236
1765408586.634137,-9.484097,-3.033835,-1.190818,-0.120035,0.099724,-0.204029
1765408586.637138,-9.496053,-2.881994,-1.226686,-0.121409,0.094226,-0.204487
1765408586.638170,-9.543280,-2.983022,-1.018651,-0.124922,0.098807,-0.205403
1765408586.642090,-9.495455,-3.081062,-0.952893,-0.120188,0.096669,-0.205403
1765408586.644025,-9.451816,-3.183883,-1.192611,-0.121868,0.091019,-0.205862
1765408586.647066,-9.505020,-2.974055,-1.209947,-0.121104,0.091477,-0.212276
1765408586.649062,-9.525346,-2.752271,-1.193807,-0.118661,0.098655,-0.205556
1765408586.652035,-9.233021,-2.822811,-1.478957,-0.118202,0.096822,-0.198989
1765408586.654170,-9.335245,-2.989598,-1.162123,-0.123089,0.100029,-0.200058
1765408586.657073,-9.270683,-3.241272,-1.178264,-0.123700,0.096822,-0.196240
1765408586.659075,-9.449425,-3.263390,-1.242229,-0.126144,0.089186,-0.202502
1765408586.662054,-9.462577,-3.200621,-1.294835,-0.134543,0.096517,-0.205709
1765408586.665089,-9.386656,-3.084050,-1.208752,-0.131031,0.104153,-0.201433
1765408586.667075,-9.274270,-2.979435,-1.190220,-0.127060,0.102625,-0.203876
1765408586.670085,-9.423121,-3.154591,-0.871592,-0.133627,0.090866,-0.200975
1765408586.671091,-9.418937,-3.340507,-1.247609,-0.130267,0.091172,-0.203876
1765408586.674091,-9.258727,-3.208991,-1.620038,-0.125075,0.090255,-0.205709
1765408586.677105,-9.123624,-3.100191,-1.585366,-0.127060,0.094684,-0.207847
1765408586.678136,-9.307148,-2.869440,-1.165112,-0.128434,0.088881,-0.204029
1765408586.682091,-9.375896,-2.992587,-1.184840,-0.135001,0.085521,-0.196699
1765408586.684109,-9.518172,-3.246054,-1.165710,-0.135154,0.084605,-0.199600
1765408586.687117,-9.452414,-3.237087,-1.465208,-0.130572,0.091477,-0.196393
1765408586.690094,-9.103298,-3.504304,-1.518412,-0.135459,0.091630,-0.197462
1765408586.693109,-9.297584,-3.045791,-1.194404,-0.127213,0.091630,-0.202196
1765408586.694061,-9.399808,-2.992587,-1.040770,-0.125380,0.091477,-0.194713
1765408586.697147,-9.411763,-3.305834,-1.359397,-0.126907,0.085216,-0.189826
1765408586.698098,-9.442849,-3.626255,-1.431731,-0.127824,0.086285,-0.197462
1765408586.700143,-9.179219,-3.670492,-1.499282,-0.125838,0.095753,-0.207694
1765408586.704137,-9.164872,-3.122907,-1.309182,-0.128434,0.099571,-0.214566
1765408586.707085,-9.074604,-2.911286,-1.419177,-0.130725,0.096364,-0.209527
1765408586.709123,-9.515780,-2.938785,-0.948111,-0.135154,0.089186,-0.202044
1765408586.712152,-9.322093,-3.486370,-1.407221,-0.131489,0.089950,-0.197004
1765408586.713113,-9.147535,-3.501913,-1.492109,-0.128587,0.087201,-0.203418
1765408586.717107,-8.808583,-3.308225,-1.675633,-0.131794,0.098655,-0.212123
1765408586.719169,-8.933523,-2.943568,-1.493304,-0.125227,0.090103,-0.210596
1765408586.720131,-9.234217,-2.863462,-1.372549,-0.123242,0.088728,-0.198531
1765408586.724146,-9.522954,-2.983022,-0.987566,-0.120340,0.088728,-0.193797
1765408586.725154,-9.371711,-3.412243,-1.256576,-0.121715,0.096364,-0.189521
1765408586.729115,-9.018411,-3.432568,-1.598517,-0.122631,0.095142,-0.195782
1765408586.732113,-8.988521,-3.414634,-1.459828,-0.131336,0.095142,-0.200517
1765408586.734103,-9.098516,-3.073888,-1.342659,-0.126602,0.091935,-0.198837
1765408586.736086,-9.208511,-3.159373,-1.507652,-0.126449,0.091935,-0.190895
1765408586.739151,-9.208511,-3.159373,-1.507652,-0.126449,0.091935,-0.190895
1765408586.742115,-9.199544,-3.507293,-1.313964,-0.126296,0.098502,-0.202044
1765408586.744108,-8.903633,-3.248445,-1.565040,-0.129351,0.100640,-0.204793
1765408586.747118,-8.897655,-2.961501,-1.562649,-0.128282,0.095753,-0.202349
1765408586.749037,-9.047106,-3.038020,-1.603897,-0.123547,0.094379,-0.192575
1765408586.752032,-9.047106,-3.038020,-1.603897,-0.123547,0.090713,-0.192575
1765408586.754137,-9.399808,-3.321975,-1.132233,-0.125686,0.099876,-0.195477
1765408586.757107,-9.212098,-3.475609,-1.411406,-0.129503,0.098655,-0.201433
1765408586.759102,-9.037540,-3.036824,-1.501674,-0.132100,0.097128,-0.208458
1765408586.762113,-8.958631,-2.810856,-1.568627,-0.131489,0.100793,-0.197309
1765408586.763102,-9.026780,-3.009325,-1.563845,-0.126755,0.094226,-0.186619
1765408586.767056,-9.237206,-3.354854,-1.251793,-0.131947,0.096822,-0.185703
1765408586.769041,-9.261118,-3.397297,-1.370158,-0.125838,0.096822,-0.191659
1765408586.770043,-9.206120,-3.336920,-1.495696,-0.119730,0.100029,-0.196851
1765408586.774042,-9.063246,-3.396700,-1.551291,-0.124464,0.102014,-0.194408
1765408586.777122,-9.113461,-3.303443,-1.488522,-0.116523,0.099113,-0.193339
1765408586.778098,-9.224054,-3.366212,-1.526781,-0.118355,0.100335,-0.194408
1765408586.782067,-9.172644,-3.262793,-1.609875,-0.119577,0.099266,-0.197615
1765408586.784098,-9.172644,-3.262793,-1.609875,-0.119577,0.105222,-0.197615
1765408586.787028,-9.481109,-3.351267,-1.117886,-0.123853,0.104611,-0.195171
1765408586.789052,-9.551050,-3.314203,-1.031803,-0.124158,0.105222,-0.195324
1765408586.792030,-9.119439,-3.290292,-1.551291,-0.122326,0.103084,-0.194866
1765408586.794069,-8.979554,-3.218555,-1.862745,-0.124006,0.100029,-0.194561
1765408586.797071,-8.979554,-3.218555,-1.862745,-0.124006,0.098807,-0.194561
1765408586.799083,-9.661644,-3.330942,-0.897896,-0.120035,0.098502,-0.192728
1765408586.802032,-9.728598,-3.387135,-0.891918,-0.122631,0.098502,-0.193033
1765408586.805063,-9.728598,-3.387135,-0.891918,-0.122631,0.099571,-0.193033
1765408586.807087,-9.170252,-3.186274,-1.690578,-0.123395,0.101404,-0.188757
